OverallQual,YearBuilt,GarageArea,SalePrice
7,2003,548,12.24769432
6,1976,460,12.10901093
7,2001,608,12.31716669
7,1915,642,11.8493977
8,2000,836,12.4292162
5,1993,480,11.87059991
8,2004,636,12.63460303
7,1973,484,12.20607265
7,1931,468,11.7745202
5,1939,205,11.6784399
5,1965,384,11.77143616
9,2005,736,12.7512997
5,1962,352,11.87756858
7,2006,840,12.54075757
6,1960,352,11.96400108
7,1929,576,11.7905572
6,1970,480,11.91170158
4,1967,516,11.40756495
5,2004,576,11.97665948
5,1958,294,11.84222921
8,2005,853,12.69250311
7,1930,280,11.84510278
8,2002,534,12.34583459
5,1976,572,11.7745202
5,1968,270,11.94470788
8,2007,890,12.45410391
5,1951,576,11.81154748
8,2007,772,12.63134038
5,1957,319,12.24288662
5,1966,271,11.91404782
8,2007,484,12.10015642
5,1959,447,12.01672647
9,2005,556,12.53357621
8,2004,691,12.64109656
5,1994,672,11.88448902
5,1954,498,11.9381932
5,1953,246,11.59910316
4,1955,0,11.31447453
6,1965,440,11.98292909
5,1959,308,12.04355372
5,1983,504,11.87756858
5,1975,308,11.77721096
5,1959,300,11.85651517
9,2005,576,12.67576373
7,2003,670,12.38708501
8,2006,826,12.42801548
4,1920,0,11.6351431
5,1966,386,11.75194237
6,1997,388,12.08390501
6,1934,528,11.6483301
5,1963,516,11.60823564
9,1981,894,12.86099861
5,1955,572,11.77528973
6,1964,576,12.10348606
8,1999,480,12.05815252
7,2004,565,12.18841771
5,1972,352,11.7352687
6,2004,576,11.97035031
5,1920,288,11.5228758
8,2006,484,12.21849517
7,1921,480,11.8493977
7,1997,645,12.29910751
8,2004,852,12.66665705
7,1970,576,12.10071213
7,2003,558,12.32829028
4,1945,220,11.28978191
7,1953,667,12.32385568
7,1973,516,12.4049235
4,1982,360,11.77143616
7,1998,427,12.1281111
5,1954,490,11.88379913
3,1915,379,11.58431546
4,1973,297,11.41861479
4,1956,283,11.81857024
5,1948,240,11.75194237
4,1968,0,11.82407989
5,1910,440,11.60823564
6,1968,509,12.17303279
6,1998,405,11.94145585
8,2007,758,12.40901349
5,1960,461,11.74799759
7,1995,400,12.03469103
8,1991,462,12.46843691
6,2005,400,12.06681058
6,2009,528,12.01066585
3,1915,0,11.35040654
4,1994,0,11.72480582
4,1950,420,11.60732614
5,1961,480,11.49882654
5,1921,432,12.00456827
6,1910,506,11.80484853
6,1997,684,12.229545
6,1993,420,12.1281111
7,1999,472,12.27373129
4,1965,432,11.45899712
5,1920,366,11.32659589
4,1959,0,11.76718001
6,1977,480,12.23076526
6,1985,476,12.08953883
5,1979,410,11.68657621
7,2009,740,12.20055746
7,1931,240,12.04060821
8,2003,648,12.4292162
4,1885,273,11.51292546
5,1948,250,11.65268741
5,1919,0,11.65268741
6,1977,546,12.15477935
6,1954,325,11.82700601
7,2000,400,12.10071213
7,2007,792,12.8583197
6,1953,450,12.28765263
6,1945,180,12.46651198
6,1999,440,12.07823927
5,1962,288,11.84222921
5,2006,430,11.9511804
7,1990,594,12.67607627
6,2005,390,12.00756073
6,1969,540,12.10071213
4,1939,264,11.51292546
6,1958,288,11.82041016
6,1993,530,11.94405832
6,1979,435,12.10625231
6,1935,0,11.34450681
6,1976,440,11.75978554
5,1930,0,11.3736634
6,1966,453,11.9511804
5,1958,750,11.91839057
7,1966,487,12.32829028
6,2000,390,12.4049235
5,1959,624,11.92337811
8,2001,471,12.30138283
5,1968,440,12.10071213
7,1970,530,12.06681058
5,1967,318,11.87059991
7,1988,766,12.04941884
8,1999,660,12.34583459
6,1997,470,12.35233515
4,1971,0,11.65268741
7,2005,660,12.46843691
5,1952,720,12.01974307
7,1999,577,12.22587527
5,1963,504,11.73606902
6,2004,380,11.77528973
5,1931,180,11.56171563
7,2001,434,12.31268238
7,2004,0,11.85651517
5,1936,240,11.65268741
5,1975,440,11.71177632
8,2007,866,12.82772919
6,1971,495,12.15477935
6,1960,564,12.36734079
6,1923,312,11.73606902
6,1924,0,11.27720313
5,1950,625,11.60367983
8,2009,680,12.50432367
7,2004,678,12.44862659
7,2005,576,12.67607627
6,1984,516,11.99843328
7,2005,532,12.30138283
4,1956,0,11.54442413
6,1926,216,11.9316358
5,1940,0,11.75587164
5,1955,303,12.15477935
8,2007,789,12.69349862
7,2004,440,12.11996995
8,1981,511,12.33710091
5,1941,660,11.76368418
6,1960,528,12.27839331
7,1987,504,12.38421883
6,1961,504,12.00150548
6,1986,616,12.12269104
6,1950,576,12.40081672
6,1988,521,12.25961341
5,1958,451,12.05815252
5,1923,480,11.51292546
6,2000,440,12.08390501
7,1920,216,12.20657252
5,1957,252,11.69524702
7,2003,484,12.20607265
5,1908,576,11.75194237
7,1990,497,12.06104687
5,1916,180,11.81303006
5,1979,528,11.94039339
8,2001,682,12.56374709
8,1932,440,12.66032792
7,1972,484,12.12269104
7,1999,666,12.16525065
7,2004,380,11.77528973
5,1972,352,11.75194237
6,1976,440,11.90834024
7,2007,786,12.65034813
8,1918,795,12.36734079
6,1912,0,11.55214618
8,2004,856,12.52416267
4,2003,440,11.8493977
6,1977,473,12.05233855
6,1924,398,11.62625415
6,2004,420,11.91170158
5,1947,240,11.60823564
7,1990,500,12.10348606
5,1962,349,11.87687389
4,1960,312,11.85651517
7,1988,454,12.53177279
6,1964,504,11.88448902
5,1925,0,11.49272276
6,2009,460,12.13350195
7,2009,644,12.43987123
5,1995,576,11.95761129
6,1977,299,11.99380721
5,1957,447,11.80894766
7,2004,484,12.25486281
4,1925,210,11.58058411
7,1939,431,12.64915462
7,2005,438,12.02718519
7,2006,675,12.23027733
6,2002,390,12.20607265
6,1975,434,12.10015642
4,1971,576,11.48246626
10,2003,968,12.86424011
5,1971,280,11.62625415
7,1995,721,12.5776362
6,1970,280,11.57119437
5,1967,336,11.73606902
7,2005,430,12.16785143
6,1959,312,11.90496755
6,1972,288,11.45635511
5,1976,308,11.76134682
6,2002,440,12.28534583
6,1971,264,11.4019939
7,2004,494,12.13081016
7,1993,457,12.17818744
8,2007,818,12.66980666
6,1945,220,11.6351431
8,2008,750,12.47800636
5,1945,0,11.6127708
5,1900,352,11.27720313
6,1980,288,11.69524702
7,1994,463,12.23076526
7,1988,604,12.39462475
6,1910,440,11.8277362
6,1954,451,11.8493977
7,2003,500,12.10071213
6,1958,389,12.53177279
8,2006,538,12.36734079
6,2004,520,12.06104687
6,1964,309,11.97035031
5,1957,294,11.88448902
7,1999,429,12.34583459
6,2003,673,12.24288662
7,2006,660,12.30138283
7,2001,564,12.35233515
5,1956,308,11.48246626
6,1962,884,12.07823927
8,2007,868,12.52815614
6,1977,492,11.92503512
5,1929,484,11.77528973
6,1981,576,12.07539432
6,1997,413,12.1281111
5,1939,240,12.09793049
5,1940,924,11.69940503
6,1976,504,11.90496755
8,2006,1053,12.49125159
7,1954,439,12.39462475
8,1999,671,12.5776362
6,1958,338,11.84222921
5,1982,264,11.73206099
7,1925,672,12.23076526
7,2003,573,12.21106019
4,1951,400,11.85651517
7,1977,505,12.16525065
7,1989,575,12.33929149
6,2006,572,12.1281111
7,2007,626,12.24288662
8,2008,898,12.4073795
6,1992,529,12.09625778
7,2006,528,12.01188092
6,1962,440,11.97665948
4,1971,0,11.38509209
5,1967,280,11.71177632
6,1915,384,11.94194433
8,2006,685,12.35978037
5,1912,0,11.8196746
5,1949,281,11.7829526
7,1977,539,12.36734079
6,1953,418,12.02574909
6,1984,588,11.86709728
5,1950,282,11.9316358
7,1997,576,12.38421883
6,1968,539,12.07254125
6,1950,300,11.97350987
5,1953,375,11.96400108
8,1998,683,12.49500394
7,2001,843,12.23076526
5,1972,552,11.91772368
7,1880,870,12.59473064
8,2004,888,12.63101353
7,1990,746,12.32385568
6,1920,0,11.4019939
4,1940,539,11.32055357
9,2003,708,12.79385931
6,1993,420,12.01733052
6,1948,240,11.7905572
5,1939,410,11.69441334
7,1965,513,12.8346813
7,1925,546,12.08953883
7,2004,432,12.14685329
7,1980,484,12.46843691
8,2006,1025,12.50617724
7,1993,656,12.46843691
7,1980,588,12.14153412
9,2006,840,12.74444437
8,2004,872,12.77705219
7,1986,576,12.61486554
3,1955,220,11.74542511
7,1967,564,12.39669301
5,1941,360,11.3736634
8,1993,473,12.68849879
6,1960,292,11.88621167
6,1916,441,12.27606502
5,1964,352,11.68687877
5,1958,308,11.84222921
8,2003,880,12.55672952
7,2004,484,12.24047407
6,1998,472,12.16525065
5,1965,529,12.34125892
9,2005,676,12.8411298
7,2002,532,12.27373129
7,1984,440,12.21849517
6,1958,297,11.9511804
8,2002,431,12.22046853
4,1950,294,11.31447453
3,1949,400,11.37939407
9,2005,564,12.49125159
5,1976,336,11.35040654
6,1939,312,11.85082525
6,1960,301,11.9283409
6,1960,498,11.96718074
7,2003,474,11.94470788
9,2007,617,12.66999847
7,1986,445,12.15477935
5,1941,200,11.46163217
6,1928,484,11.57025053
6,1940,240,11.8493977
6,1995,521,12.08672589
6,1992,400,12.06104687
5,1976,528,11.80559508
5,1958,288,11.77528973
8,1998,592,12.54254488
6,1978,470,11.95761129
5,1940,240,11.88448902
7,2003,672,12.19854438
6,1972,264,11.6784399
6,1976,566,12.15477935
5,1920,468,11.89818787
6,1963,514,11.97665948
6,1962,296,12.01370075
5,1954,244,11.7905572
5,1959,576,11.99535161
6,2000,460,12.05757264
4,1959,680,11.80881377
6,1984,264,11.73606902
5,1953,270,11.71993963
7,2003,434,12.29910751
5,1996,576,11.90496755
8,2004,610,12.7367009
9,2010,834,12.88520203
6,2000,463,12.09514108
5,1924,308,11.75194237
7,2006,572,12.14286657
7,2006,639,12.27139211
6,1992,501,12.3883942
8,2004,430,12.16525065
5,1910,0,11.30220443
6,1976,352,11.73606902
7,1999,577,12.16002871
5,1900,384,11.68687877
6,2001,560,12.27839331
5,1959,294,11.57590026
4,1941,0,11.51292546
5,1940,240,11.59910316
5,1956,596,11.76756768
5,1972,600,11.71993963
5,1962,264,12.04060821
7,2006,438,12.39255221
8,1996,500,12.41105223
7,2005,400,12.01364014
5,1940,240,11.58988651
8,1998,420,12.46071486
6,1995,373,12.03171926
4,1976,490,11.91839057
6,1936,240,11.65268741
6,1915,308,12.08390501
7,2006,947,12.54254488
8,2007,836,12.73596533
5,1955,572,11.88448902
7,2009,484,12.31043266
5,1927,360,11.65268741
7,1993,678,12.33710091
7,2007,396,12.10699237
6,1978,440,11.91505167
6,1918,864,12.38421883
5,1940,240,11.74403719
5,1968,304,11.86358234
7,1997,784,12.2370867
6,1977,529,12.27839331
5,1954,520,11.6351431
8,1998,696,12.66032792
6,1956,297,11.84222921
7,1946,240,11.81303006
7,1989,569,12.52452638
4,1957,352,11.59917655
7,2007,628,12.18280402
6,1988,576,12.07254125
6,1971,264,11.35510138
6,1920,0,11.28853113
5,1971,440,11.71586631
6,1997,470,12.10625231
4,1972,0,11.30220443
7,1996,550,12.26434155
6,1920,440,11.66134547
6,1926,180,11.68687877
5,1913,352,11.4114463
6,1920,528,11.60823564
4,1955,0,11.6784399
5,1930,360,12.00089179
7,2006,648,12.05815252
7,1994,493,12.25486281
6,1956,480,11.75587164
6,1966,578,12.15477935
7,1998,431,12.20557252
6,1937,198,11.69107165
3,1948,308,11.69524702
6,1930,270,11.60823564
7,1975,576,12.54254488
6,1996,422,12.22587527
8,2008,676,12.25486281
5,1976,560,12.14419724
7,1973,528,12.07539432
5,1916,513,11.49272276
4,1954,529,12.45293272
8,1925,228,11.98915964
5,1950,352,11.60823564
8,2009,552,12.48156194
7,1936,576,11.9511804
6,1934,240,12.14791373
5,1978,0,11.72803684
7,2004,398,12.09368751
7,1970,526,12.02574909
5,1942,312,11.89478071
8,2006,866,12.4292162
6,1993,506,12.1388639
8,1985,528,12.26434155
7,1977,534,12.15477935
6,2005,525,11.90496755
8,2000,499,12.43320822
5,1963,624,11.79433792
6,1997,508,12.24961095
9,2006,694,12.84792653
8,2007,826,12.60148742
4,1937,672,11.40166983
9,2004,772,12.69465266
9,2003,874,12.83201108
7,1915,164,11.9511804
6,1998,402,12.00762171
5,1962,264,11.79433792
5,1950,264,11.89818787
5,1965,515,11.95761129
5,1971,487,12.07254125
5,1900,520,11.98292909
4,1970,286,11.36210258
5,1976,336,11.65268741
6,1941,240,11.79810441
6,2006,429,12.05980333
5,1960,308,11.9511804
5,1938,273,11.42190607
7,1925,240,12.12269104
5,1967,288,11.77528973
5,1958,297,11.69524702
6,1973,264,11.6351431
7,2005,603,12.33138284
5,1965,461,11.8493977
7,1959,484,12.57418197
6,1974,440,11.89818787
5,1952,400,11.73206099
8,1993,471,12.27839331
6,2009,676,12.24673463
7,1928,360,11.98915964
5,1959,270,11.73206099
5,1951,288,12.01309451
7,2005,474,12.21930965
5,1958,624,11.7745202
6,1983,484,11.80559508
5,1926,200,11.47729829
6,1972,583,11.97035031
7,1996,889,12.4874851
6,1998,546,12.25961341
7,1926,282,12.36307639
4,1900,0,11.57355009
6,1957,336,11.91839057
6,1947,420,11.97665948
10,2007,884,12.12675884
7,1996,834,12.66270604
7,2005,453,12.07823927
5,1956,252,11.7905572
4,1920,0,11.36210258
6,1957,484,12.20918779
6,1988,600,12.07254125
6,1920,502,11.75978554
5,1955,392,11.58524613
8,2004,403,12.08953883
5,1910,0,11.58524613
7,1998,527,12.14419724
4,1972,576,11.6195352
5,1968,336,11.97035031
8,2001,670,12.51355735
9,2006,765,12.66032792
8,2000,648,12.42118403
7,1998,583,12.27022047
7,1998,367,11.79810441
7,2006,426,12.09884928
7,1988,786,12.34147728
6,1923,440,12.25486281
5,1970,624,11.77143616
5,1955,720,11.73606902
7,2003,615,12.47990931
6,1977,440,11.8493977
5,1957,288,11.6307085
8,2006,908,12.45097769
4,1949,520,11.58988651
7,2003,871,12.55672952
5,1922,280,11.6351431
5,1957,299,11.85651517
4,1920,570,11.58988651
7,1996,406,12.07254125
7,2003,420,12.36307639
5,1957,528,11.70766954
5,1974,418,12.04355372
5,1940,0,11.58988651
6,1918,396,12.1281111
7,1992,590,12.49874226
6,1915,216,11.75978554
9,2005,656,12.69158046
7,2004,532,12.27373129
8,1983,612,12.66539443
5,1979,600,11.820116
5,1965,576,11.86779879
6,1959,288,11.69524702
7,2009,650,12.32163099
7,2000,400,12.04355372
5,1971,288,11.84222921
5,1947,336,11.68266824
7,1928,216,11.88448902
5,1966,564,12.01066585
7,2007,540,11.8913619
5,1954,352,11.78676213
6,1960,572,12.11121236
8,2008,1390,12.4423022
6,1990,0,11.68266824
10,1893,880,12.69158046
4,1935,240,11.79810441
8,2005,880,12.82098798
6,1918,275,11.77528973
5,1982,528,11.8277362
5,1968,452,11.87059991
5,1930,308,11.2835123
7,2004,520,12.13296417
5,1982,816,11.83500896
6,2003,420,11.8493977
5,1975,280,11.60823564
8,2005,758,12.67294638
6,1910,216,11.64836504
7,2006,648,12.17664898
5,1977,621,12.28995413
6,1980,452,11.92503512
8,2005,736,12.52452638
6,1937,544,11.85651517
8,1992,506,12.30138283
7,2004,480,11.92503512
7,2002,530,12.30591798
7,1965,486,12.23076526
5,1996,576,11.9316358
5,1948,230,12.32385568
8,1934,380,12.79135618
4,1961,261,11.68266824
9,2000,736,12.65395847
6,1978,564,11.90496755
8,2001,531,12.47418956
5,2007,0,11.89818787
6,1963,480,11.8313792
6,2002,393,12.11833373
6,1954,528,11.56646623
9,2007,774,12.65973409
8,2003,749,12.62806706
6,1974,624,12.3883942
5,1977,484,11.81303006
6,2000,440,12.03469103
6,1972,484,12.01460943
6,1962,440,11.98292909
5,1960,286,11.84868316
6,1955,364,11.9381932
5,1969,504,11.81303006
6,1964,520,12.03469103
5,1880,240,11.72803684
8,2006,627,12.25247902
7,1977,544,11.32055357
5,1954,260,11.84510278
6,1980,576,11.87756858
6,1914,0,12.20607265
5,1954,256,11.44035477
5,1910,0,11.35040654
8,2006,648,12.48582713
8,2003,588,12.52088339
7,2001,650,12.32829028
8,1972,538,12.7512997
5,1969,462,11.9316358
9,2009,478,12.82362845
6,1971,576,11.87234663
5,1950,420,11.49577931
6,1953,495,11.9511804
6,1966,442,11.9511804
4,1970,0,11.34450681
7,2007,562,12.2353887
4,1940,296,11.58988651
7,1996,512,12.16002871
6,1906,216,11.81303006
8,1995,839,12.76568843
6,1971,264,11.38509209
5,1959,312,11.88793137
7,1931,270,11.91170158
6,1948,330,11.48760766
5,1964,480,12.02574909
7,1976,550,12.19551713
6,1968,576,11.60823564
4,1972,588,11.8313792
8,2000,504,12.34800614
6,1965,596,11.76756768
6,1994,575,12.17303279
5,1956,576,12.03171926
4,1922,252,11.8313792
6,2005,540,12.06393288
6,1925,300,11.54829261
6,1977,546,12.01370075
6,1957,416,12.458775
6,1965,384,11.8493977
6,1978,440,11.90834024
4,1900,779,11.3736634
5,1924,240,11.60367983
8,2008,834,12.82799232
5,1961,572,11.76368418
6,1980,264,11.87059991
5,1932,281,11.97938532
6,1996,431,12.06104687
9,2002,702,12.56024446
7,1998,486,12.30591798
7,1984,577,12.24288662
7,2007,578,12.33655251
7,2004,480,11.9103584
8,2007,567,12.87901712
6,2005,460,12.17921519
6,2004,420,11.85651517
7,1989,628,12.72188581
5,1921,326,11.5943211
5,1936,576,11.860055
6,1987,551,12.07823927
5,1921,205,11.39639165
5,1952,308,11.72399644
5,1965,336,11.8386256
7,2004,530,12.18586994
8,2002,765,12.65235975
7,1969,528,11.8493977
8,2006,666,12.79917571
5,1900,672,11.8493977
7,2004,606,12.26904744
7,1971,739,12.6181823
8,2006,550,12.44508955
7,2007,400,12.0981533
5,1966,408,11.60732614
4,1900,384,11.54030714
8,1988,472,12.14950229
4,1970,576,11.76756768
6,1976,475,11.77912851
6,1974,478,12.01370075
7,1890,704,11.9797992
5,1973,439,11.96400108
7,1993,983,12.73963776
5,1969,300,11.76368418
8,1985,564,12.52452638
6,2004,420,11.87059991
4,1970,463,11.73206099
4,1954,548,11.81303006
9,2007,768,12.67607627
4,1970,660,11.69940503
6,1988,540,12.31043266
7,2007,632,12.17818744
5,1958,888,11.60823564
4,1925,539,11.54248427
8,1995,608,12.37370349
7,2003,438,12.14153412
7,1998,541,12.31268238
5,1961,264,11.78600139
