OverallQual,YearBuilt,GarageArea,SalePrice
5,1968,300,11.58988651
7,1914,320,12.00150548
3,1950,400,11.44571672
8,2005,800,12.38797745
5,1987,0,12.09514108
7,2004,572,12.15477935
5,1910,360,11.7905572
6,1961,288,11.86358234
7,2000,539,12.09514108
5,1963,480,12.07254125
8,1993,462,12.10071213
8,1976,831,12.61087086
7,2000,554,12.37158708
7,1880,864,12.49117264
7,1996,527,12.46997419
4,1945,240,11.49272276
4,1910,0,11.47729829
7,2003,400,11.99535161
6,1997,576,12.28765263
8,2005,878,12.52634291
6,1969,440,11.95761129
6,1999,440,12.05815252
8,2007,578,12.26434155
6,1978,440,11.97603035
7,1999,440,12.09737323
8,1995,752,12.5776362
6,1959,300,11.75587164
5,1924,440,11.51292546
7,2009,614,12.27932311
8,1999,856,12.72783821
8,1995,481,12.50617724
9,2008,592,12.48420426
7,1988,496,12.18841771
6,1940,423,11.98292909
7,2004,484,12.2869012
5,1982,576,11.81228904
4,1951,396,11.53272809
6,1976,672,11.58058411
5,1958,275,11.6483301
6,1998,412,11.99535161
7,2005,865,12.30817787
5,1974,440,11.86709728
5,1977,630,11.87756858
6,1977,504,11.81303006
7,1995,402,12.07823927
6,1992,484,12.07767093
7,2001,605,12.13939851
5,1978,602,12.01672647
6,1914,0,11.75978554
6,1967,457,11.99226042
5,1915,416,11.84222921
7,2004,618,12.35879373
4,1954,281,11.58896015
6,1966,444,12.14153412
7,2005,397,11.98417831
6,1976,539,11.8968264
7,1996,455,12.50539916
8,2007,474,12.32385568
7,1994,409,12.17818744
6,1980,476,12.04941884
6,1977,528,11.87409031
5,1953,240,11.60823564
5,1937,240,12.07254125
6,1997,603,12.20607265
4,1916,440,11.60732614
7,2005,410,12.14950229
5,1954,286,11.6784399
7,2008,554,12.33569641
5,1967,384,11.81672692
5,1923,528,12.31716669
5,1966,484,11.98261655
5,1898,360,11.57119437
6,1974,484,12.10625231
6,2004,420,11.88103479
6,1958,301,11.9697172
5,1918,280,11.66134547
7,1998,598,12.32341114
5,1954,275,11.8277362
8,2002,857,12.5098741
6,1971,440,11.9511804
7,2009,484,12.31940133
7,2003,595,12.11724143
4,1953,576,11.44035477
7,2003,433,12.32385568
6,1940,240,11.84581988
8,2006,776,12.35707552
10,2007,1220,12.86099861
5,1924,0,11.60367983
7,2001,527,12.14950229
5,1967,538,12.1281111
7,2005,480,11.90090526
6,1957,458,12.01974307
7,2005,480,11.92503512
7,2003,613,12.37581542
6,1964,472,12.02574909
5,1961,456,11.84904049
4,1950,436,11.75978554
5,1948,812,11.94145585
6,1973,264,11.51292546
5,1995,352,11.87756858
5,1946,240,11.77912851
6,1925,400,11.8493977
5,1904,686,11.96718074
6,1966,490,12.07196966
5,1961,0,11.85651517
5,1915,720,11.94405832
5,1975,611,12.04941884
7,1993,425,12.26904744
5,1972,338,11.80185676
6,1908,360,12.3883942
6,1976,512,12.1388639
6,2003,420,11.78676213
8,2003,400,12.27839331
7,1941,240,12.00762171
6,1964,645,11.97035031
5,1955,454,12.04355372
5,1962,260,11.75194237
6,1978,576,11.89818787
6,1994,343,12.06681058
7,1976,479,11.9316358
6,1968,619,12.4292162
7,1918,216,12.15451616
5,1965,504,11.78676213
6,1984,480,11.9316358
5,1959,672,11.79433792
7,2007,529,12.43153351
5,1970,902,11.90834024
8,2006,870,12.42480649
4,1961,544,11.76756768
5,1948,672,12.03765399
7,1993,574,12.37158708
5,1962,308,11.60367983
6,1998,523,12.20856953
5,1953,414,11.66134547
5,1949,288,11.79810441
8,2007,550,12.6230611
4,1963,648,11.79244935
9,2004,738,12.76568843
5,1961,576,11.90496755
5,1978,336,11.82407989
5,2005,450,11.96400108
7,1990,400,12.14153412
6,1992,389,12.08953883
4,1912,440,11.68266824
5,1967,288,11.51292546
9,1999,506,12.70350903
5,1959,588,11.88448902
5,1955,300,11.81672692
8,1970,621,12.49874226
6,1953,505,11.91505167
5,1949,576,11.7191263
6,1978,440,12.05815252
6,1963,264,11.94794938
5,1954,354,12.01370075
5,1979,400,11.68568478
6,1963,483,11.8493977
4,1936,327,11.57590026
5,1979,528,11.87027118
5,1961,288,11.81303006
4,1971,684,11.60823564
5,1957,756,11.9381932
7,2003,393,12.10071213
7,2006,690,12.3883942
5,1967,288,11.74006104
5,1954,280,11.75978554
8,2006,865,12.44901882
7,1936,180,12.4292162
5,1983,484,11.7829526
6,2005,390,12.06681058
5,1960,480,11.94665404
5,1977,252,11.87409031
5,1925,450,11.38509209
5,1949,871,11.88448902
6,2009,528,12.06527492
4,1956,284,11.81303006
7,1991,833,12.38002595
6,1958,601,12.08107616
6,1994,471,12.21106019
5,1900,0,11.89067673
6,2005,397,12.04349489
6,1993,533,12.17044547
6,1980,612,12.24288662
5,1977,540,12.07254125
8,2003,656,12.56024446
7,1968,486,12.07823927
8,2001,522,12.37370349
7,1997,642,12.31043266
8,2007,610,12.21106019
5,1965,429,11.67419361
9,2006,788,12.67607627
7,2004,570,12.15477935
7,1960,505,12.39669301
4,1926,528,11.28853113
7,2003,555,12.12757042
7,2005,689,12.44114477
7,2006,868,12.38755635
7,1940,349,12.40656151
6,1976,574,11.92437264
7,1999,390,12.27373129
4,1977,0,11.91839057
5,1967,576,11.87059991
6,1958,525,11.8313792
5,1890,456,11.7352687
5,1959,796,11.87059991
8,2002,808,12.50617724
7,2002,474,12.16785143
6,1972,676,12.19349386
5,1950,720,11.76756768
5,1965,300,11.69441334
5,1972,396,11.80484853
5,1969,530,12.05524976
6,1975,0,11.75587164
6,1946,492,11.88448902
6,1980,462,11.72803684
5,1962,576,11.7905572
7,2003,531,12.1281111
7,1999,484,11.9511804
5,1958,0,11.66564655
6,1977,619,12.51355735
6,1976,440,11.9511804
9,2007,702,12.38421883
7,2002,510,12.27792808
6,2005,393,12.09458227
5,1940,256,11.98292909
5,1955,260,11.81303006
6,1958,264,11.8493977
4,1949,0,11.81303006
7,2003,474,12.06104687
6,1979,264,11.50791292
7,2007,480,12.11176197
7,1910,532,12.02873863
7,2000,490,12.01370075
4,1923,0,11.35627165
7,2006,569,12.20557252
4,1954,400,11.60823564
5,1963,480,11.84222921
7,1961,588,12.0917835
8,1998,676,12.72486644
7,2007,388,11.98227263
8,2002,779,12.45254202
5,1977,539,11.74403719
5,1950,240,11.73606902
6,1910,255,11.66992921
6,1976,551,12.18075484
7,2006,614,12.19095901
8,1997,870,12.75995776
8,1882,424,12.03171926
6,1964,440,12.1388639
6,2005,564,12.0662357
10,2006,786,12.72932079
4,1946,305,11.70849225
5,1961,368,11.82407989
6,1970,615,12.1281111
3,1922,210,11.41861479
7,2006,632,12.23563145
3,1952,528,11.31447453
5,1920,216,11.36210258
8,2006,824,12.35449265
5,1976,528,11.82704253
7,2005,457,12.10625231
5,1977,328,11.91772368
6,1970,484,12.00456827
4,1970,286,11.38509209
7,2004,550,12.3883942
5,1926,0,11.53272809
5,1948,312,11.81303006
5,1965,0,11.51292546
6,1923,180,12.01370075
5,1910,280,11.35040654
6,1948,240,11.68855803
8,2001,528,12.3327053
7,1996,478,12.22096126
8,1984,565,12.14153412
7,1991,402,11.98292909
7,2005,440,12.27134527
4,2005,451,12.07823927
7,2006,632,12.17561344
5,1930,160,11.3736634
7,2005,437,12.16002871
8,1976,665,12.56723749
5,1972,461,11.6307085
5,1960,461,12.02873863
8,2007,800,12.58819065
5,1941,240,11.56171563
6,1972,264,11.6784399
5,1916,0,11.98292909
7,1920,672,12.19095901
8,1993,796,12.64432758
7,2002,900,12.34583459
5,1938,240,11.69316152
4,1957,290,11.33857208
9,2007,912,12.66191396
8,2001,905,12.56723749
4,1970,0,11.48246626
4,1970,286,11.28978191
5,1957,484,11.9511804
6,1966,484,12.06104687
6,2005,624,12.18586994
7,1990,514,12.47716791
8,1981,542,12.53537639
3,1955,452,11.84653647
5,1994,672,11.88448902
5,1960,336,11.65268741
4,1946,308,11.34922937
7,2007,436,12.08099117
7,2007,440,12.2067774
6,1964,540,12.01370075
5,1957,364,11.88103479
8,2002,586,12.44901882
6,1976,478,12.10071213
7,2005,484,12.13269518
7,1994,467,12.42118403
9,2008,836,12.72188581
6,1932,432,12.30138283
8,2001,582,12.27139211
3,1935,1248,11.30220443
5,1900,560,11.40756495
6,1925,440,11.6127708
5,1966,480,11.94470788
7,1996,533,12.70076889
6,1993,380,12.08953883
6,1964,442,12.03112384
6,1973,576,11.92768062
5,1949,576,11.81303006
5,1956,286,11.81303006
6,1968,441,11.94470788
5,1948,280,11.42409425
6,1977,440,11.9797992
7,2006,826,12.17561344
7,1940,240,12.29910751
5,1936,566,12.04355372
5,1969,299,11.84078933
6,2004,420,11.95697006
5,1994,299,11.74403719
6,1971,528,11.88448902
5,1963,308,11.79810441
7,2002,527,12.16525065
6,1964,461,11.98292909
6,1995,409,12.14153412
6,1992,564,11.89818787
4,1973,286,11.33260191
8,2005,1043,12.43718437
7,2004,380,11.8313792
8,2005,550,12.19095901
3,1950,400,11.43927892
7,1999,462,11.98292909
6,1925,576,11.82407989
5,1965,884,11.8913619
5,1956,308,11.76756768
6,2006,440,12.08069081
6,1914,0,11.75194237
8,1986,461,12.04355372
4,1936,240,11.75978554
7,1978,478,11.96400108
5,1971,280,11.69107165
5,1960,254,11.81303006
6,1959,539,11.9797992
5,1970,440,11.57119437
8,1994,712,12.69158046
7,1990,719,12.10015642
7,2006,422,12.52352588
6,2000,463,12.10625231
8,2004,862,12.54254488
6,1995,431,12.14419724
7,1976,483,12.23076526
5,1957,308,11.7745202
5,1953,240,11.80931948
5,1954,326,11.66992921
8,2007,928,12.66980666
8,2002,527,12.12323437
5,1967,450,11.77528973
5,1958,300,11.8493977
5,1959,286,11.80335376
6,1920,308,11.681824
7,2005,782,12.26857785
4,1956,288,11.62625415
5,1947,0,11.6784399
7,1992,392,12.00701176
4,1955,672,11.65268741
7,2007,660,12.06681058
7,2004,630,12.46458334
7,2004,434,12.27839331
5,1980,672,11.8493977
4,1928,576,11.81303006
5,1991,0,11.44571672
6,1880,205,11.67419361
8,1995,466,12.3863087
6,1997,460,12.03765399
6,1926,180,11.53272809
6,1950,288,11.68687877
5,1875,0,11.45105006
6,1977,714,12.18586994
5,1920,495,11.87756858
5,1951,840,11.84222921
5,1976,484,12.19349386
5,1959,0,11.28978191
4,1941,280,11.28978191
5,1928,225,11.91170158
6,1985,403,12.10071213
7,1941,234,12.06968002
7,1926,288,11.66907415
7,1920,324,11.87059991
6,1950,306,11.72803684
5,1959,528,11.91772368
6,1956,470,12.34583459
6,1930,432,11.69940503
7,1965,492,12.21503239
5,1976,528,12.29225034
5,1965,502,12.10015642
7,2007,626,12.34583459
8,2007,830,12.36788533
6,1974,540,12.1281111
6,1978,440,11.8913619
6,1954,924,12.31940133
5,1968,450,11.76756768
4,1969,400,11.59872694
5,1978,588,12.17561344
7,2009,644,12.35952308
8,2008,776,12.41044104
6,2000,472,12.06104687
6,1935,540,12.36734079
6,1977,358,12.04941884
6,1958,433,12.00150548
7,2006,625,12.05466819
5,1946,0,12.20856953
6,1932,360,12.38421883
8,1992,541,12.56024446
5,1984,264,11.69107165
6,1926,210,11.65268741
5,1921,186,11.95053503
5,1954,0,11.44035477
7,1990,693,12.4292162
8,2008,482,12.88029182
5,1920,720,11.69524702
5,1963,995,12.13725833
5,1924,392,11.56076279
3,1900,420,11.46163217
8,1994,757,12.47609978
7,2002,493,12.18075484
7,1999,442,12.14950229
4,1961,1356,12.03171926
8,1999,492,12.06681058
5,1925,250,11.73606902
6,1999,402,12.01370075
6,1969,299,11.97035031
6,2005,400,12.07823927
7,2006,660,12.29778545
7,1916,225,11.87756858
7,2001,573,12.08953883
4,1963,459,11.90496755
4,1970,280,11.66177641
7,1998,546,12.19551713
5,1925,216,11.66992921
7,2000,451,12.26904744
5,1975,495,11.94145585
7,1990,701,12.51318963
4,1966,384,11.58058411
6,2003,544,12.20607265
5,1962,506,11.8493977
8,2006,500,12.5776362
6,1992,462,12.14950229
8,1988,492,12.00762171
4,1941,234,11.6351431
4,1965,364,11.88448902
5,1962,300,11.80931948
5,1966,384,11.73606902
6,1978,539,11.62625415
8,2009,552,12.34346657
4,1947,0,11.29601246
6,1971,0,11.42409425
5,1964,288,11.65268741
5,1968,322,11.80559508
6,1949,315,11.87059991
5,1951,528,11.83428406
7,2004,388,12.12269104
6,1958,264,11.88448902
6,2007,668,12.27373129
5,1965,576,11.89818787
9,2008,1052,12.8139179
5,1960,404,11.75194237
5,1977,600,12.15477935
5,1962,540,11.79433792
4,1962,462,11.53076538
5,1959,531,11.86358234
5,1911,0,11.77528973
5,1914,180,11.84141593
7,2003,474,12.07539432
7,2004,434,12.18075484
6,2005,484,11.86709728
8,2006,472,12.49087558
7,2003,543,12.32341114
7,2007,954,12.42250573
7,1974,528,12.04355372
8,1929,400,12.34583459
6,1984,477,12.08953883
7,2005,615,12.13618652
6,1976,888,12.04296531
6,1917,396,11.77143616
5,1950,276,11.68687877
7,1968,522,12.4049235
7,2003,478,12.05379521
5,1968,288,11.77528973
7,1974,518,12.59133505
7,2003,397,12.01612206
6,1931,560,11.75587164
8,1994,691,12.6165253
5,1922,0,11.51192496
7,2005,400,12.15477935
6,1969,460,11.92503512
6,1999,502,12.10625231
5,1956,338,11.76679219
4,1957,304,11.99226042
6,1919,520,12.10348606
6,1998,511,12.10625231
7,1999,506,12.12214741
7,1910,308,11.71177632
9,2008,746,12.84397135
8,1935,1014,12.85055465
5,1958,315,11.87756858
7,1979,586,12.46843691
6,1968,462,12.13215696
5,1965,288,11.8277362
6,1959,312,12.08390501
5,1910,552,11.84222921
5,1948,400,11.8277362
6,1972,497,11.99535161
6,1967,480,12.19551713
8,2002,577,12.37581542
7,2002,544,12.3327053
7,1990,484,12.10071213
5,1977,484,11.92171836
6,1971,0,11.84222921
6,1919,336,12.03765399
6,1939,280,11.79433792
6,1963,528,11.87059991
5,1964,390,12.15477935
8,2000,499,12.53537639
8,2006,753,12.54610995
5,1964,484,12.10348606
5,1972,264,11.69107165
5,1892,432,11.58524613
7,1976,528,12.00089179
5,1955,572,11.65268741
5,1968,288,11.8386256
5,1963,525,11.9511804
6,2005,525,11.8493977
10,2008,1418,11.98292909
5,1959,305,11.94470788
7,1999,490,12.32385568
6,1942,213,12.08672589
8,1994,844,12.5776362
7,2005,834,12.35449265
7,2004,380,11.77528973
9,2006,840,12.69158046
7,2005,474,12.21849517
5,1994,480,11.83500896
5,1948,528,11.89818787
6,1991,496,12.09625778
7,1959,567,12.72188581
7,2005,508,12.22096126
8,1990,750,12.6181823
9,1999,779,12.71640215
4,1954,280,11.68687877
6,1969,576,12.23999086
8,2008,860,12.59640043
7,2006,466,12.24961095
8,2001,748,12.52452638
4,1954,248,11.61728548
6,1957,442,11.96081129
7,1992,564,12.15477935
4,1940,0,11.32055357
8,2006,895,11.89818787
3,1931,0,11.27720313
5,1982,264,11.77912851
6,1920,520,12.45293272
7,1998,462,12.08107616
8,2006,825,12.3327053
5,1976,576,11.79433792
4,1938,288,11.51292546
5,1938,297,11.74006104
5,1970,440,11.73606902
6,1977,630,12.03112384
5,1973,506,11.81303006
7,2002,492,12.20607265
5,1972,288,11.76368418
4,1971,480,11.71993963
6,2003,576,11.9511804
8,2002,647,12.33929149
6,1928,342,12.08390501
7,2006,440,11.95655303
4,1920,308,11.59450545
7,1968,508,12.47800636
8,2006,712,12.55483688
7,1998,514,12.27839331
8,1872,0,11.71177632
5,1969,968,12.20607265
6,1962,490,12.04941884
6,1937,624,11.81228904
7,2000,839,12.36734079
7,1968,487,12.04355372
5,1966,264,11.60823564
5,1971,500,11.91772368
6,2000,440,12.08672589
9,2004,770,12.66032792
5,1921,621,12.14950229
7,2005,430,12.46843691
4,1920,368,11.56076279
6,2006,432,11.96356787
7,2005,480,11.87862358
7,2000,663,12.28303369
7,1999,588,12.17044547
5,1977,336,11.75194237
6,2003,420,11.87756858
8,2003,502,12.35449265
4,1920,338,11.56171563
6,1955,377,12.01672647
7,1998,583,12.52197768
7,2005,936,12.4292162
8,2007,722,12.38421883
6,1930,160,11.41861479
5,1941,660,11.66992921
6,1973,264,11.32659589
5,2006,400,12.02873863
6,1970,550,12.3779229
7,1920,576,11.96400108
5,1918,576,11.62625415
6,1939,280,11.56171563
4,1922,240,11.74006104
7,1978,564,12.4292162
6,1916,216,11.82041016
9,2006,758,12.84132585
6,1941,440,11.7829526
7,2000,541,12.36734079
5,1967,792,11.72803684
5,1967,288,11.71993963
6,1905,672,12.00150548
7,2006,648,12.41543365
8,2005,642,12.54686767
5,1948,572,11.98292909
5,1920,180,11.8313792
5,1950,240,11.83500896
6,1925,216,11.83101549
6,1929,208,11.69524702
6,2004,398,12.17044547
7,2006,662,12.17498953
8,2007,754,12.55292652
3,1915,936,11.56171563
8,2004,482,12.52452638
5,1972,396,11.79810441
5,1985,0,11.62625415
4,1910,528,11.74006104
7,1986,542,12.27839331
7,2001,622,12.34583459
6,1950,271,11.8493977
4,1949,420,11.40756495
8,2005,620,12.45683136
6,1923,370,12.24047407
7,2007,660,12.07767093
4,1885,560,11.71586631
8,1998,1069,12.7367009
5,1963,336,11.72803684
6,1969,540,12.31492705
6,1968,776,12.10015642
6,1977,440,11.75587164
6,2003,420,11.82407989
6,1966,432,12.52441728
5,1958,484,11.87756858
6,1959,528,11.86358234
7,1994,525,12.5098741
5,1945,288,11.8493977
5,1940,240,11.68687877
6,1981,467,12.11669483
5,2005,372,12.16597955
6,1976,440,11.87583096
6,2000,451,12.13618652
5,1977,484,11.98292909
6,1962,462,12.06681058
4,1971,528,11.69940503
8,2008,774,12.88567095
6,1957,923,11.91638857
7,1979,550,12.19095901
6,1922,672,12.16002871
6,2004,420,11.91371298
10,2008,812,12.64432758
6,1916,192,11.70354582
7,2004,626,12.09848743
6,1966,240,11.76756768
5,1962,312,11.9697172
8,1995,556,12.3883942
4,1910,384,11.62625415
5,1970,0,11.42954386
5,1974,0,11.82041016
8,2008,840,12.56755103
5,2005,525,11.88448902
5,2006,0,11.34450681
7,2004,400,12.1281111
6,1999,460,12.07254125
6,1978,500,12.25486281
7,1941,252,12.49312952
5,1950,240,11.86446223
5,1965,276,11.90158345